WKT;left;top;right;bottom;alive
"POLYGON ((-16 3,-16 4,-15 4,-15 3,-16 3))";-16.0000000000000000;3.0000000000000000;-15.0000000000000000;4.0000000000000000;0
"POLYGON ((-16 4,-16 5,-15 5,-15 4,-16 4))";-16.0000000000000000;4.0000000000000000;-15.0000000000000000;5.0000000000000000;0
"POLYGON ((-16 5,-16 6,-15 6,-15 5,-16 5))";-16.0000000000000000;5.0000000000000000;-15.0000000000000000;6.0000000000000000;0
"POLYGON ((-16 6,-16 7,-15 7,-15 6,-16 6))";-16.0000000000000000;6.0000000000000000;-15.0000000000000000;7.0000000000000000;0
"POLYGON ((-16 7,-16 8,-15 8,-15 7,-16 7))";-16.0000000000000000;7.0000000000000000;-15.0000000000000000;8.0000000000000000;0
"POLYGON ((-16 8,-16 9,-15 9,-15 8,-16 8))";-16.0000000000000000;8.0000000000000000;-15.0000000000000000;9.0000000000000000;0
"POLYGON ((-16 9,-16 10,-15 10,-15 9,-16 9))";-16.0000000000000000;9.0000000000000000;-15.0000000000000000;10.0000000000000000;0
"POLYGON ((-16 10,-16 11,-15 11,-15 10,-16 10))";-16.0000000000000000;10.0000000000000000;-15.0000000000000000;11.0000000000000000;0
"POLYGON ((-16 11,-16 12,-15 12,-15 11,-16 11))";-16.0000000000000000;11.0000000000000000;-15.0000000000000000;12.0000000000000000;0
"POLYGON ((-16 12,-16 13,-15 13,-15 12,-16 12))";-16.0000000000000000;12.0000000000000000;-15.0000000000000000;13.0000000000000000;1
"POLYGON ((-16 13,-16 14,-15 14,-15 13,-16 13))";-16.0000000000000000;13.0000000000000000;-15.0000000000000000;14.0000000000000000;1
"POLYGON ((-16 14,-16 15,-15 15,-15 14,-16 14))";-16.0000000000000000;14.0000000000000000;-15.0000000000000000;15.0000000000000000;0
"POLYGON ((-16 15,-16 16,-15 16,-15 15,-16 15))";-16.0000000000000000;15.0000000000000000;-15.0000000000000000;16.0000000000000000;0
"POLYGON ((-16 16,-16 17,-15 17,-15 16,-16 16))";-16.0000000000000000;16.0000000000000000;-15.0000000000000000;17.0000000000000000;0
"POLYGON ((-16 17,-16 18,-15 18,-15 17,-16 17))";-16.0000000000000000;17.0000000000000000;-15.0000000000000000;18.0000000000000000;0
"POLYGON ((-16 18,-16 19,-15 19,-15 18,-16 18))";-16.0000000000000000;18.0000000000000000;-15.0000000000000000;19.0000000000000000;0
"POLYGON ((-16 19,-16 20,-15 20,-15 19,-16 19))";-16.0000000000000000;19.0000000000000000;-15.0000000000000000;20.0000000000000000;0
"POLYGON ((-15 3,-15 4,-14 4,-14 3,-15 3))";-15.0000000000000000;3.0000000000000000;-14.0000000000000000;4.0000000000000000;0
"POLYGON ((-15 4,-15 5,-14 5,-14 4,-15 4))";-15.0000000000000000;4.0000000000000000;-14.0000000000000000;5.0000000000000000;0
"POLYGON ((-15 5,-15 6,-14 6,-14 5,-15 5))";-15.0000000000000000;5.0000000000000000;-14.0000000000000000;6.0000000000000000;0
